key;description;en;de
Calculating Solar Data;Loading message;Calculating solar data...;Sonnendaten werden berechnet...
Sun Position;Section header for current sun position;Sun Position;Sonnenposition
No position available;Message when no position is available;No position available;Keine Position verfügbar
At;Label for current time;At;Um
Elevation;Label for sun elevation;Elevation;Sonnenhöhe
Azimuth;Label for sun azimuth;Azimuth;Azimut
Solar Events;Section header for solar events;Solar Events;Sonnenereignisse
Sunrise;Sunrise event label;Sunrise;Sonnenaufgang
Solar Noon;Solar noon event label;Solar Noon;Sonnenmittag
Sunset;Sunset event label;Sunset;Sonnenuntergang
Day Length;Day length label;Day Length;Tageslänge
Polar Day;Polar day condition;Polar Day;Polartag
The Sun Does Not Set Today;Polar day description;The sun does not set today;Die Sonne geht heute nicht unter
Polar Night;Polar night condition;Polar Night;Polarnacht
The Sun Does Not Rise Today;Polar night description;The sun does not rise today;Die Sonne geht heute nicht auf
Solar Culmination;Solar culmination during polar night;Solar Culmination;Sonnenkulmination
Current Solar Elevation;Current elevation label;Current Solar Elevation;Aktuelle Sonnenhöhe
Photography Lighting;Section header for photography;Photography Lighting;Fotolicht
Golden Hour;Golden hour label;Golden Hour;Goldene Stunde
Warm Soft Lighting;Golden hour description;Warm, soft lighting;Warmes, weiches Licht
Blue Hour;Blue hour label;Blue Hour;Blaue Stunde
Even Blue Toned Lighting;Blue hour description;Even, blue-toned lighting;Bläulich getöntes Licht
Morning;Morning period label;Morning;Morgen
Evening;Evening period label;Evening;Abend
Twilight Phases;Section header for twilight;Twilight Phases;Dämmerungsphasen
Astronomical;Astronomical twilight label;Astronomical;Astronomisch
Nautical;Nautical twilight label;Nautical;Nautisch
Civil;Civil twilight label;Civil;Bürgerlich
Dawn;Dawn label;Dawn;Morgendämmerung
Dusk;Dusk label;Dusk;Abenddämmerung
Astronomical Data;Section header for astronomical data;Astronomical Data;Astronomische Daten
Declination;Declination label;Declination;Deklination
Right Ascension;Right ascension label;Right Ascension;Rektaszension
Distance to Sun;Distance label;Distance to Sun;Entfernung zur Sonne
Equation of Time;Equation of time label;Equation of Time;Zeitgleichung
Bright Daylight;Bright daylight mood;Bright Daylight;Helles Tageslicht
Full Sun Harsh Shadows;Bright daylight description;Full sun, harsh shadows;Volle Sonne, harte Schatten
Midnight Sun Continuous Daylight;Polar day description;Midnight sun - continuous daylight;Mitternachtssonne – dauerhafter Tag
Continuous Darkness;Polar night description;Continuous darkness;Andauernde Dunkelheit
Warm Soft Lighting Perfect Photos;Golden hour description;Warm, soft lighting - perfect for photos;Warmes, weiches Licht – perfekt für Fotos
Daylight;Regular daylight mood;Daylight;Tageslicht
Good Natural Lighting;Daylight description;Good natural lighting;Gutes natürliches Licht
Nautical Twilight;Nautical twilight mood;Nautical Twilight;Nautische Dämmerung
Dim Lighting Horizon Barely Visible;Nautical twilight description;Dim lighting, horizon barely visible;Schwaches Licht, Horizont kaum erkennbar
Night;Night mood;Night;Nacht
Astronomical Darkness;Night description;Astronomical darkness;Astronomische Dunkelheit
